id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1199599602657320962,Wed Nov 27 08:03:27 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@globaltimesnews Let us name it ‘Chickhuahua’ The killer Beast Cousin of Chihuahua ...The Beauty Puppy@globaltimesn… https://t.co/cFkB2iyhE4,Let us name ‘ Chickhuahua ’ The killer Beast Cousin Chihuahua ... The Beauty Puppy…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,DDeepakkumar16,,,globaltimesnews,Zagreb,
1199496150425985025,Wed Nov 27 01:12:22 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@maggieNYT Lol! Hard to tell the difference nowadays from #theonion and #fakenews,Lol Hard tell difference nowadays,"Sentiment(polarity=0.25416666666666665, subjectivity=0.6208333333333333)",0.25416666666666665,0.6208333333333333,en,0,0,KevinpGaOH,,"theonion, fakenews",maggieNYT,,
1199377133048496128,Tue Nov 26 17:19:26 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","No, this isn't #TheOnion:. (but not surprising!)

Donald #Trump says he's most #thankful for himself on… https://t.co/toJIAxDcAl",No n't surprising Donald says 's on…,"Sentiment(polarity=-0.35, subjectivity=0.5)",-0.35,0.5,en,0,0,TrumpDownfall,False,"TheOnion, Trump, thankful",,,
1199210843952603136,Tue Nov 26 06:18:40 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@GMB Enjoy UnderWater Sea Selfie First Time In The World@GMB #TheOnion #NewYorker #cnni #bbcworld #cbc #cbs… https://t.co/nwEhKF71DH,Enjoy UnderWater Sea Selfie First Time In The World …,"Sentiment(polarity=0.325, subjectivity=0.41666666666666663)",0.325,0.41666666666666663,en,0,0,DDeepakkumar16,,"TheOnion, NewYorker, cnni, bbcworld, cbc, cbs",GMB,Zagreb,
1199197525540003845,Tue Nov 26 05:25:44 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@NandoSnark @FredTJoseph @RTicks Not if they keep getting called on their shit. The more negative trust the more yo… https://t.co/KvrRUS4NDv,Not keep getting called shit The negative trust yo…,"Sentiment(polarity=-0.25, subjectivity=0.6000000000000001)",-0.25,0.6000000000000001,en,0,0,Handsome6Seven,,,"NandoSnark, FredTJoseph, RTicks","Hurrd Ave, Brooklyn, NY",
1199153083353387008,Tue Nov 26 02:29:08 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@RawStory Even #TheOnion couldn't top this one.,Even could n't top one,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,4,0,Boriqua_Abogado,,TheOnion,RawStory,United States,
1199143461385121794,Tue Nov 26 01:50:54 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Pleiotropik: @unseen1_unseen @TheLastRefuge2 With his constituents... That's most likely a #TheOnion headline.,With constituents ... That 's likely headline,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,0,2,suohuu,,TheOnion,"Pleiotropik, unseen1_unseen, TheLastRefuge2",,
1199142832461766657,Tue Nov 26 01:48:24 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Pleiotropik: @unseen1_unseen @TheLastRefuge2 With his constituents... That's most likely a #TheOnion headline.,With constituents ... That 's likely headline,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,0,2,Stabor4Tabor,,TheOnion,"Pleiotropik, unseen1_unseen, TheLastRefuge2",United States,
1199136485347332096,Tue Nov 26 01:23:11 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@unseen1_unseen @TheLastRefuge2 With his constituents... That's most likely a #TheOnion headline.,With constituents ... That 's likely headline,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,7,2,Pleiotropik,,TheOnion,"unseen1_unseen, TheLastRefuge2",México,
1199123342453657600,Tue Nov 26 00:30:58 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@B52Malmet Is this story from https://t.co/rFOK6TEmZE or #TheOnion???,Is story,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,_jonday,False,TheOnion,B52Malmet,"Kirkland, WA",
1199067124804804611,Mon Nov 25 20:47:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@alice_radley No wonder nobody reads #TheOnion anymore,No wonder nobody reads anymore,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,AeroSatan,,TheOnion,alice_radley,"ÜT: 40.594261,-74.000429",
1199066458288001035,Mon Nov 25 20:44:55 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@SkyNews OHH IT Is Only Superstition ..Just To To Remove BadEye...@SkyNews #TheOnion@NewYorker #cnni #bbcwirld #wsj #ndtv @cnbc @cbc,OHH IT Is Only Superstition ..Just To To Remove BadEye ...,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,0,0,DDeepakkumar16,,"TheOnion, cnni, bbcwirld, wsj, ndtv","SkyNews, SkyNews, CNBC, CBC",Zagreb,
1199039514322362371,Mon Nov 25 18:57:51 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#smelly #armpit #whatthebleep #hellno #why #hilarious #theonion crying #tattoofail #scary #oniontattoo https://t.co/1dyxKuibsw,crying,"Sentiment(polarity=-0.2, subjectivity=0.6)",-0.2,0.6,en,0,0,jkmdstewart,False,"smelly, armpit, whatthebleep, hellno, why, hilarious, theonion, tattoofail, scary, oniontattoo",,,
1199025824474763267,Mon Nov 25 18:03:28 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@TheOnion I wish I was in a stock photo used by #TheOnion,I wish I stock photo used,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,8,0,Philippe_Tweets,,TheOnion,TheOnion,TX/MD/DC/FL,
